#      fop.txt
#
#  Konfigurationsdatei der flexiblen OberflÑche
#
# Jede Zeile mu· genau mindestens 6 EintrÑge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile mu· mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslîsen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe MenÅ "flexible OberflÑche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgefÅhrt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mîgliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs fÅr dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs fÅr dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulÑssiger FOP-Name mehr wÑre) 
#
# '*' in einer Spalte steht fÅr "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht fÅr Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgefÅhrt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgefÅhrt
#
#   6  éNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim éndern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgefÅhrt
#
#   85  Ñndern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# fÅr neue Umsatzsteuervoranmeldung.
161  zeigen   buttonnach  *  bkdruck  K  [C] fb/USTVA.N.DIFFNW
161  zeigen   buttonnach  *  druck  K  [C] fb/USTVA.N

161  Ñndern   buttonnach  *  bkdruck  K  [C] fb/USTVA.N.DIFFNW
161  Ñndern   buttonnach  *  druck  K  [C] fb/USTVA.N

# inventur
65  freigeben maskende    *  *  *  [C] la/INVENTUR.INI
67  Ñndern    maskpruef   *  *  *  [C] la/INV.SET.NBPR
65  Ñndern    buttonnach  *  setzposnr  K  [C] la/INVENTUR.INI  
65  neu       buttonnach  *  setzposnr  K  [C] la/INVENTUR.INI 

# Neue SteuerschlÅssel
461  neu  buttonnach  *  button1  K  [C] fb/STTAB

# Sendto und Browser Button fÅr Kunde Lieferant Sachbearbeiter Mitarbeiter Adressen
25 * buttonnach  *  mailto   K  [C] SENDTO
25 * buttonnach  *  browurl  K  [C] BROWSER.URL
25 * buttonnach  *  mailto2  K  [C] SENDTO
25 * buttonnach  *  browurl2 K  [C] BROWSER.URL
26 * buttonnach  *  mailto   K  [C] SENDTO
26 * buttonnach  *  browurl  K  [C] BROWSER.URL
26 * buttonnach  *  mailto2  K  [C] SENDTO
26 * buttonnach  *  browurl2 K  [C] BROWSER.URL
11 * buttonnach  *  mailto   K  [C] SENDTO
11 * buttonnach  *  browurl  K  [C] BROWSER.URL
0  * buttonnach  *  mailto   K  [C] SENDTO
0  * buttonnach  *  browurl  K  [C] BROWSER.URL
0  * buttonnach  *  mailto2  K  [C] SENDTO
0  * buttonnach  *  browurl2 K  [C] BROWSER.URL
1  * buttonnach  *  mailto   K  [C] SENDTO
1  * buttonnach  *  browurl  K  [C] BROWSER.URL
1  * buttonnach  *  mailto2  K  [C] SENDTO
1  * buttonnach  *  browurl2 K  [C] BROWSER.URL
3  * buttonnach  *  mailto   K  [C] SENDTO
3  * buttonnach  *  browurl  K  [C] BROWSER.URL
3  * buttonnach  *  mailto2  K  [C] SENDTO
3  * buttonnach  *  browurl2 K  [C] BROWSER.URL
4  * buttonnach  *  mailto   K  [C] SENDTO
4  * buttonnach  *  browurl  K  [C] BROWSER.URL
4  * buttonnach  *  mailto2  K  [C] SENDTO
